# RKSI TMA 1.0.0
# See RKSI_readme.md

# This file is generated from the source file source\RKSI.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 90
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 18000
ceiling = 18500
above = 20000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
center = N37.24.49.0, E126.45.42.1
magneticvar = -9
beacons = SEL, N37.24.49.0, E126.55.42.1, 0, An Yang
	CUN, N36.37.55.3, E128.19.31.5, 0, Ye Cheon
	gcr, 10, a320/a20n, bohai, w
	gcr, 10, a320/a20n, bohai, w
	gcr, 10, a320/a20n, bohai, w
	gcr, 10, a320/a20n, bohai, w
	gcr, 10, a320/a20n, bohai, w
	gcr, 10, a320/a20n, bohai, w
	gia, 10, a332/a333, indonesia, s
	gia, 10, a332/a333, indonesia, s
	gia, 10, a332/a333, indonesia, s
	gia, 10, a332/a333, indonesia, s
	gia, 10, a332/a333, indonesia, s
	gia, 10, a332/a333, indonesia, s
	gia, 10, a332/a333, indonesia, s
	gia, 10, a332/a333, indonesia, s
	gia, 10, a332/a333, indonesia, s
	gia, 10, a332/a333, indonesia, s
	hal, 10, a332, hawaiian, es
	hal, 10, a332, hawaiian, es
	hal, 10, a332, hawaiian, es
	hal, 10, a332, hawaiian, es
	hal, 10, a332, hawaiian, es
	hal, 10, a332, hawaiian, es
	hal, 10, a332, hawaiian, es
	hal, 10, a332, hawaiian, es
	hal, 10, a332, hawaiian, es
	hal, 10, a332, hawaiian, es
	hke, 10, a320, hong kong shuttle, s
	hke, 10, a320, hong kong shuttle, s
	hke, 10, a320, hong kong shuttle, s
	hke, 10, a320, hong kong shuttle, s
	hke, 10, a320, hong kong shuttle, s
	hke, 10, a320, hong kong shuttle, s
	hke, 10, a320, hong kong shuttle, s
	hke, 10, a320, hong kong shuttle, s
	hke, 10, a320, hong kong shuttle, s
	hke, 10, a320, hong kong shuttle, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	hvn, 10, a321/a21n/b789, viet nam airlines, s
	jst, 10, b788, jet star, s
	jst, 10, b788, jet star, s
	jst, 10, b788, jet star, s
	jst, 10, b788, jet star, s
	jst, 10, b788, jet star, s
	jst, 10, b788, jet star, s
	jst, 10, b788, jet star, s
	jst, 10, b788, jet star, s
	jst, 10, b788, jet star, s
	jst, 10, b788, jet star, s
	klm, 10, b77w, k-l-m, w
	klm, 10, b77w, k-l-m, w
	klm, 10, b77w, k-l-m, w
	klm, 10, b77w, k-l-m, w
	klm, 10, b77w, k-l-m, w
	klm, 10, b77w, k-l-m, w
	klm, 10, b77w, k-l-m, w
	klm, 10, b77w, k-l-m, w
	klm, 10, b77w, k-l-m, w
	klm, 10, b77w, k-l-m, w
	kzr, 10, b752/b763, astana line, w
	kzr, 10, b752/b763, astana line, w
	kzr, 10, b752/b763, astana line, w
	kzr, 10, b752/b763, astana line, w
	kzr, 10, b752/b763, astana line, w
	kzr, 10, b752/b763, astana line, w
	kzr, 10, b752/b763, astana line, w
	kzr, 10, b752/b763, astana line, w
	kzr, 10, b752/b763, astana line, w
	kzr, 10, b752/b763, astana line, w
	lao, 10, a320, lao, s
	lao, 10, a320, lao, s
	lao, 10, a320, lao, s
	lao, 10, a320, lao, s
	lao, 10, a320, lao, s
	lao, 10, a320, lao, s
	lao, 10, a320, lao, s
	lao, 10, a320, lao, s
	lao, 10, a320, lao, s
	lao, 10, a320, lao, s
	lot, 10, b788/b789, lot, w
	lot, 10, b788/b789, lot, w
	lot, 10, b788/b789, lot, w
	lot, 10, b788/b789, lot, w
	lot, 10, b788/b789, lot, w
	lot, 10, b788/b789, lot, w
	lot, 10, b788/b789, lot, w
	lot, 10, b788/b789, lot, w
	lot, 10, b788/b789, lot, w
	lot, 10, b788/b789, lot, w
	mas, 10, a333, malaysian, s
	mas, 10, a333, malaysian, s
	mas, 10, a333, malaysian, s
	mas, 10, a333, malaysian, s
	mas, 10, a333, malaysian, s
	mas, 10, a333, malaysian, s
	mas, 10, a333, malaysian, s
	mas, 10, a333, malaysian, s
	mas, 10, a333, malaysian, s
	mas, 10, a333, malaysian, s
	mgl, 10, b763, mongol air, w
	mgl, 10, b763, mongol air, w
	mgl, 10, b763, mongol air, w
	mgl, 10, b763, mongol air, w
	mgl, 10, b763, mongol air, w
	mgl, 10, b763, mongol air, w
	mgl, 10, b763, mongol air, w
	mgl, 10, b763, mongol air, w
	mgl, 10, b763, mongol air, w
	mgl, 10, b763, mongol air, w
	mma, 10, a319/b738, myanmar, s
	mma, 10, a319/b738, myanmar, s
	mma, 10, a319/b738, myanmar, s
	mma, 10, a319/b738, myanmar, s
	mma, 10, a319/b738, myanmar, s
	mma, 10, a319/b738, myanmar, s
	mma, 10, a319/b738, myanmar, s
	mma, 10, a319/b738, myanmar, s
	mma, 10, a319/b738, myanmar, s
	mma, 10, a319/b738, myanmar, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	pal, 10, a321/a333, philippine, s
	rba, 10, a320, brunei, s
	rba, 10, a320, brunei, s
	rba, 10, a320, brunei, s
	rba, 10, a320, brunei, s
	rba, 10, a320, brunei, s
	rba, 10, a320, brunei, s
	rba, 10, a320, brunei, s
	rba, 10, a320, brunei, s
	rba, 10, a320, brunei, s
	rba, 10, a320, brunei, s
	qda, 10, a320/a20n, sky legend, w
	qda, 10, a320/a20n, sky legend, w
	qda, 10, a320/a20n, sky legend, w
	qda, 10, a320/a20n, sky legend, w
	qda, 10, a320/a20n, sky legend, w
	qda, 10, a320/a20n, sky legend, w
	qda, 10, a320/a20n, sky legend, w
	qda, 10, a320/a20n, sky legend, w
	qda, 10, a320/a20n, sky legend, w
	qda, 10, a320/a20n, sky legend, w
	qtr, 10, b77w, qatar, w
	qtr, 10, b77w, qatar, w
	qtr, 10, b77w, qatar, w
	qtr, 10, b77w, qatar, w
	qtr, 10, b77w, qatar, w
	qtr, 10, b77w, qatar, w
	qtr, 10, b77w, qatar, w
	qtr, 10, b77w, qatar, w
	qtr, 10, b77w, qatar, w
	qtr, 10, b77w, qatar, w
	sbi, 10, a20n, siberian, e
	sbi, 10, a20n, siberian, e
	sbi, 10, a20n, siberian, e
	sbi, 10, a20n, siberian, e
	sbi, 10, a20n, siberian, e
	sbi, 10, a20n, siberian, e
	sbi, 10, a20n, siberian, e
	sbi, 10, a20n, siberian, e
	sbi, 10, a20n, siberian, e
	sbi, 10, a20n, siberian, e
	sia, 10, b78x, singapore, s
	sia, 10, b78x, singapore, s
	sia, 10, b78x, singapore, s
	sia, 10, b78x, singapore, s
	sia, 10, b78x, singapore, s
	sia, 10, b78x, singapore, s
	sia, 10, b78x, singapore, s
	sia, 10, b78x, singapore, s
	sia, 10, b78x, singapore, s
	sia, 10, b78x, singapore, s
	shu, 10, a319, aurora, e
	shu, 10, a319, aurora, e
	shu, 10, a319, aurora, e
	shu, 10, a319, aurora, e
	shu, 10, a319, aurora, e
	shu, 10, a319, aurora, e
	shu, 10, a319, aurora, e
	shu, 10, a319, aurora, e
	shu, 10, a319, aurora, e
	shu, 10, a319, aurora, e
	swm, 10, a321, sky angkor, s
	swm, 10, a321, sky angkor, s
	swm, 10, a321, sky angkor, s
	swm, 10, a321, sky angkor, s
	swm, 10, a321, sky angkor, s
	swm, 10, a321, sky angkor, s
	swm, 10, a321, sky angkor, s
	swm, 10, a321, sky angkor, s
	swm, 10, a321, sky angkor, s
	swm, 10, a321, sky angkor, s
	syl, 10, b738/su95, air yakutia, e
	syl, 10, b738/su95, air yakutia, e
	syl, 10, b738/su95, air yakutia, e
	syl, 10, b738/su95, air yakutia, e
	syl, 10, b738/su95, air yakutia, e
	syl, 10, b738/su95, air yakutia, e
	syl, 10, b738/su95, air yakutia, e
	syl, 10, b738/su95, air yakutia, e
	syl, 10, b738/su95, air yakutia, e
	syl, 10, b738/su95, air yakutia, e
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tax, 10, a333/a339, express wing, s
	tgw, 10, b789, scooter, s
	tgw, 10, b789, scooter, s
	tgw, 10, b789, scooter, s
	tgw, 10, b789, scooter, s
	tgw, 10, b789, scooter, s
	tgw, 10, b789, scooter, s
	tgw, 10, b789, scooter, s
	tgw, 10, b789, scooter, s
	tgw, 10, b789, scooter, s
	tgw, 10, b789, scooter, s
	tha, 10, b77w, thai, s
	tha, 10, b77w, thai, s
	tha, 10, b77w, thai, s
	tha, 10, b77w, thai, s
	tha, 10, b77w, thai, s
	tha, 10, b77w, thai, s
	tha, 10, b77w, thai, s
	tha, 10, b77w, thai, s
	tha, 10, b77w, thai, s
	tha, 10, b77w, thai, s
	thy, 10, b77w, turkish, w
	thy, 10, b77w, turkish, w
	thy, 10, b77w, turkish, w
	thy, 10, b77w, turkish, w
	thy, 10, b77w, turkish, w
	thy, 10, b77w, turkish, w
	thy, 10, b77w, turkish, w
	thy, 10, b77w, turkish, w
	thy, 10, b77w, turkish, w
	thy, 10, b77w, turkish, w
	ttw, 10, a320/a20n, smart cat, s
	ttw, 10, a320/a20n, smart cat, s
	ttw, 10, a320/a20n, smart cat, s
	ttw, 10, a320/a20n, smart cat, s
	ttw, 10, a320/a20n, smart cat, s
	ttw, 10, a320/a20n, smart cat, s
	ttw, 10, a320/a20n, smart cat, s
	ttw, 10, a320/a20n, smart cat, s
	ttw, 10, a320/a20n, smart cat, s
	ttw, 10, a320/a20n, smart cat, s
	tzp, 10, b788, zippy, es
	tzp, 10, b788, zippy, es
	tzp, 10, b788, zippy, es
	tzp, 10, b788, zippy, es
	tzp, 10, b788, zippy, es
	tzp, 10, b788, zippy, es
	tzp, 10, b788, zippy, es
	tzp, 10, b788, zippy, es
	tzp, 10, b788, zippy, es
	tzp, 10, b788, zippy, es
	uae, 10, b77w, emirates, w
	uae, 10, b77w, emirates, w
	uae, 10, b77w, emirates, w
	uae, 10, b77w, emirates, w
	uae, 10, b77w, emirates, w
	uae, 10, b77w, emirates, w
	uae, 10, b77w, emirates, w
	uae, 10, b77w, emirates, w
	uae, 10, b77w, emirates, w
	uae, 10, b77w, emirates, w
	ual, 10, b77w/b789, united, e
	ual, 10, b77w/b789, united, e
	ual, 10, b77w/b789, united, e
	ual, 10, b77w/b789, united, e
	ual, 10, b77w/b789, united, e
	ual, 10, b77w/b789, united, e
	ual, 10, b77w/b789, united, e
	ual, 10, b77w/b789, united, e
	ual, 10, b77w/b789, united, e
	ual, 10, b77w/b789, united, e
	uia, 10, a321, glory, s
	uia, 10, a321, glory, s
	uia, 10, a321, glory, s
	uia, 10, a321, glory, s
	uia, 10, a321, glory, s
	uia, 10, a321, glory, s
	uia, 10, a321, glory, s
	uia, 10, a321, glory, s
	uia, 10, a321, glory, s
	uia, 10, a321, glory, s
	uzb, 10, b752/b788, uzbek, w
	uzb, 10, b752/b788, uzbek, w
	uzb, 10, b752/b788, uzbek, w
	uzb, 10, b752/b788, uzbek, w
	uzb, 10, b752/b788, uzbek, w
	uzb, 10, b752/b788, uzbek, w
	uzb, 10, b752/b788, uzbek, w
	uzb, 10, b752/b788, uzbek, w
	uzb, 10, b752/b788, uzbek, w
	uzb, 10, b752/b788, uzbek, w
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	vjc, 10, a320/a321/a21n, viet jet air, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b744, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b748, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	kal, 10, b77l, korean air, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
	aar, 10, b744, asiana, nswe
